"id","growth_2_6"
7242,5.59145723912383
7243,2.78157251786407
7244,5.29440577105507
7245,6.4837277591395
7246,4.82821867040323
7247,2.68907517341663
7248,4.11674690347903
7249,5.34327831776846
7250,1.5500774988268
7251,1.48878065998187
7252,2.675620714644
7253,6.56996355996487
7254,5.05698821564653
7255,3.86311548305156
7256,1.99168397337383
7257,1.01850507660557
7258,1.64341448579053
7259,2.70055641503313
7260,5.657598414162
7261,4.54376484774637
7262,1.9425829225323
7263,5.72815832644526
7264,3.2995943678701
7265,3.45804174909607
7266,2.74605149101407
7267,4.70746648239673
7268,4.08183857459354
7269,2.80000912720304
7270,5.2433798695911
7271,1.72795679766483
7272,6.6130644641713
7273,4.65951500941616
7274,6.00107839899027
7275,5.6600068378874
7276,4.3172170146705
7277,0.8494344757146
7278,3.02099567673647
7279,1.68281983911403
7280,2.2334616129826
7281,5.7121826152177
7282,1.06980557924253
7283,3.2295962489063
7284,3.9524438175805
7285,2.02854738863253
7286,2.80949393612113
7287,6.78127175262343
7288,6.72960987606053
7289,5.3367443453655
7290,4.91764632850607
7291,3.3553331905336
7292,1.71490106891487
7293,5.53797720296157
7294,4.36447367813707
7295,3.78549545009923
7296,2.0865950772483
7297,0.872119503285232
7298,1.45418796665857
7299,3.29799474361723
7300,3.47249176124973
7301,2.47628197624053
7302,2.28377541353523
7303,2.44279093800867
7304,7.05588115632597
7305,4.68159006358466
7306,2.7253203003169
7307,6.5561787900765
7308,6.6335216102215
7309,7.10580603735106
7310,0.8604106514744
7311,3.5449885200559
7312,6.2820916146057
7313,2.04498537519063
7314,3.64407782629614
7315,3.17343743161604
7316,2.04562829512053
7317,1.77109539378003
7318,3.31898031848127
7319,3.83565014741027
7320,0.810862851195533
7321,2.72311645178677
7322,3.6627482474641
7323,2.1089864206144
7324,1.2276064025848
7325,5.7697351189008
7326,7.12184510647107
7327,4.2549088311285
7328,0.8158613865373
7329,2.17790694111257
7330,2.49653962960033
7331,6.08100773539417
7332,5.42706862927673
7333,1.23915244137183
7334,3.22722335192253
7335,7.16590973946187
7336,5.43831047124836
7337,2.2076558804574
7338,4.65638251415877
7339,1.04970767093873
7340,6.63653414588706
7341,6.0422092921683
7342,5.91232393719757
7343,3.51729415656477
7344,6.01447024459393
7345,6.2334726538479
7346,5.3565103775554
7347,6.77073396516909
7348,5.74235983982973
7349,3.03242680842797
7350,3.048937149408
7351,4.31769006146926
7352,3.59933392509793
7353,6.6405440274953
7354,7.00695492595199
7355,2.57346460023
7356,5.0835891354775
7357,5.9476846562864
7358,5.74918679266934
7359,0.969063941878699
7360,4.71260445427097
7361,0.9236724348437
7362,2.70378293689437
7363,6.6991209379418
7364,4.38567786126877
7365,6.19199062678991
7366,5.01504733292463
7367,6.20741215382184
7368,7.02898598206914
7369,1.69844974768037
7370,1.24903610716987
7371,3.17336755419767
7372,4.0696554996221
7373,5.0170972133192
7374,3.0971565872348
7375,3.05990790285283
7376,2.85257442515064
7377,3.2362924115749
7378,4.32630140040927
7379,1.9128668896604
7380,2.37853573858494
7381,1.0179387286527
7382,1.59286955401963
7383,6.34258100588333
7384,6.32328793255666
7385,0.979645960933266
7386,5.00503364917787
7387,2.55764674345073
7388,3.1952185114964
7389,5.28234853111837
7390,3.1279897048551
7391,3.68679365689583
7392,3.29768279277214
7393,1.89514805428683
7394,1.31438943079823
7395,3.4476986369883
7396,4.95286984504543
7397,6.7076285802624
7398,4.24039008540237
7399,1.2944083674482
7400,4.7157612447406
7401,4.48057966522347
7402,3.39678988146647
7403,6.28371639569877
7404,5.5306998752313
7405,0.9388717033482
7406,3.15228731097313
7407,6.11822072889464
7408,1.76956571491863
7409,2.2743915883077
7410,1.42683782114096
7411,0.810672775545468
7412,5.08242292419034
7413,4.66844132597804
7414,3.1204426671689
7415,7.31465742965144
7416,6.96064298657983
7417,3.35028010477124
7418,6.14391168315467
7419,4.4920446553111
7420,2.60643927683234
7421,6.57527827904209
7422,0.896409976352367
7423,1.83718177716787
7424,6.11985758262283
7425,6.94324749399566
7426,1.0677737823509
7427,3.4603357914983
7428,3.75841309743943
7429,4.4248818960826
7430,3.1688688991612
7431,3.4602353328897
7432,3.7234366829982
7433,4.1729348983117
7434,3.83670461104817
7435,4.55505164222897
7436,5.77784801469123
7437,3.37997114124474
7438,2.9952498713851
7439,1.05555271433677
7440,5.72932211286474
7441,6.17294380328714
7442,5.2409128024874
7443,6.20075485762126
7444,3.23945038416903
7445,1.54775090748377
7446,2.73313321823836
7447,2.16580460133487
7448,5.49517242549463
7449,7.3056568274226
7450,4.69398200141353
7451,1.08654134007217
7452,2.95071154788273
7453,2.5153522022583
7454,4.18402251794033
7455,6.78524352381087
7456,3.99299500861347
7457,5.500806225388
7458,2.06457489661943
7459,4.43074002773633
7460,3.99773806216106
7461,0.747144664801834
7462,5.58153984226971
7463,5.41611409243983
7464,2.7252163759261
7465,1.1327253699779
7466,6.35726487735403
7467,5.36847167346383
7468,0.882130113733567
7469,6.57537074366543
7470,6.89198171539559
7471,4.1844954875236
7472,4.26910258495457
7473,0.660715086654966
7474,3.2764483313704
7475,6.36677942485944
7476,5.4284615726559
7477,1.7055671067919
7478,2.17327167880787
7479,3.2442281575635
7480,1.45571535690103
7481,3.84113163946926
7482,4.45789013658583
7483,5.80446109863884
7484,4.60774107531617
7485,3.10787024575677
7486,5.98509378468807
7487,6.6675209480629
7488,1.18786323254257
7489,2.08362098425027
7490,5.27269157026323
7491,1.4277522994335
7492,0.991248874693766
7493,3.02996140723187
7494,1.58260722121047
7495,6.2228340167895
7496,0.8051503413901
7497,4.2921044123605
7498,0.740808520408101
7499,4.6728433058973
7500,3.7153486307383
7501,1.01326189271883
7502,3.88385201683684
7503,2.9097974302172
7504,4.57790573154259
7505,3.3194993842836
7506,6.23921519586241
7507,5.66778011921933
7508,5.22775850963953
7509,4.09154361740737
7510,3.72555650977037
7511,6.32695885816213
7512,4.6978319754651
7513,6.88239071750574
7514,4.48134198329283
7515,3.04795484287343
7516,1.57144067020563
7517,1.70802877243163
7518,6.90110157040264
7519,5.1835835833181
7520,6.28687245938387
7521,4.41298965646434
7522,5.5556671235776
7523,0.936974591226833
7524,3.13793669846566
7525,6.02268956188473
7526,3.1771615482283
7527,4.89586606157353
7528,3.43081617713257
7529,3.60031513822484
7530,4.94941708702413
7531,2.63791633723933
7532,3.86229119420354
7533,2.88370275490793
7534,5.2673707618112
7535,2.1697410761636
7536,2.02952487274887
7537,3.5502965810711
7538,2.56423245560003
7539,6.4396604159873
7540,1.7805164595991
7541,6.60370356720787
7542,4.5657874941069
7543,3.17905593991777
7544,4.32628897236806
7545,6.57031768412777
7546,4.4922936506176
7547,0.774146074753966
7548,2.93625285463847
7549,4.90340496529693
7550,2.4509125991661
7551,4.4914851735219
7552,1.52644592263053
7553,2.04027786800627
7554,3.43110809269446
7555,1.83199191104173
7556,4.91498840223667
7557,2.32663554927653
7558,6.2480543273367
7559,1.6355857130563
7560,2.67527425281307
7561,2.24328384986353
7562,1.0339773117575
7563,7.09809288060043
7564,5.31196351810613
7565,3.18549068619923
7566,2.61129215684717
7567,5.28593562747047
7568,2.49711393046323
7569,3.2728851994069
7570,6.17849676490283
7571,4.29528382311354
7572,2.6713875167987
7573,3.9567669961243
7574,1.4403686008434
7575,6.41095919118406
7576,4.64148499132046
7577,4.7722751014714
7578,3.55112766695293
7579,3.5696877383418
7580,3.3239169884177
7581,2.97974920407487
7582,5.9609979055694
7583,3.4931650591989
7584,1.9493650414356
7585,3.28872132826673
7586,1.57490826093123
7587,0.865655265216566
7588,4.54078241836166
7589,3.28607000673197
7590,3.13313377671553
7591,6.62104297863603
7592,2.680837230834
7593,0.913731140064899
7594,5.69622869326233
7595,6.62931671858596
7596,2.6751953454565
7597,4.85451790957694
7598,2.47095625820854
7599,2.64348365614984
7600,2.55480265315397
7601,1.4116117817346
7602,1.93542490095967
7603,4.9922337172346
7604,6.0026436656603
7605,3.27674757361824
7606,1.8616265050907
7607,2.29747087239907
7608,2.06091220754113
7609,5.59505459673686
7610,0.980006904682333
7611,5.05042104612976
7612,6.4647239718925
7613,2.47991864196204
7614,0.888398336903399
7615,1.2246399439448
7616,3.74957905379547
7617,5.67098943434627
7618,1.65075848289413
7619,4.65968125950351
7620,1.88040683294933
7621,6.7024264010134
7622,3.48045355026503
7623,6.69654859975197
7624,1.58110549145453
7625,5.4458563793531
7626,5.31119002970853
7627,3.50443464375443
7628,4.6641017521348
7629,6.2893511965446
7630,4.99189865209664
7631,1.5896917785024
7632,3.55969299475033
7633,6.00894909422837
7634,6.23615023811437
7635,2.39374008266626
7636,4.75891814132183
7637,5.17114167598203
7638,2.08745621266603
7639,4.35251946415383
7640,0.839791613741366
7641,3.73060264081207
7642,1.2474254147212
7643,4.65913876205323
7644,4.1918908309378
7645,6.3272660405921
7646,3.839239084135
7647,3.96993354950424
7648,2.84341524090227
7649,6.40328341305243
7650,2.37231142065057
7651,0.637004872635301
7652,1.09113161059107
7653,5.9224621834895
7654,5.3035117445452
7655,5.76429784328883
7656,4.99344495207983
7657,6.33122827733524
7658,6.8802136962226
7659,3.67019612218637
7660,3.63494064959897
7661,1.24607911798233
7662,2.23438528538103
7663,0.7599560451282
7664,5.2623908686492
7665,3.38093279105587
7666,2.72802623649173
7667,3.7462671087673
7668,6.25079010688713
7669,3.42459266981629
7670,3.39077659706783
7671,2.79638350968833
7672,6.29827375938287
7673,6.65380487353377
7674,5.82265552811474
7675,4.3181487803729
7676,0.717015587506833
7677,1.67191410675613
7678,6.73243011184013
7679,7.14493708034454
7680,2.93321889373994
7681,1.7409067889376
7682,2.1778110518829
7683,3.23570183375193
7684,1.43835026511013
7685,1.02265916181117
7686,5.06343510145493
7687,3.3708111600191
7688,5.9444963032559
7689,1.1003794495687
7690,3.81272963817073
7691,2.6878445992797
7692,4.30098769392197
7693,2.0098548473964
7694,2.0311554964293
7695,1.40057828224543
7696,6.73759412071896
7697,1.1308764523321
7698,5.61775939269247
7699,3.2094985845709
7700,5.47745549687827
7701,3.03175212117893
7702,2.1231257158162
7703,4.39112338952603
7704,5.04423628772214
7705,2.220098235297
7706,5.17620305258663
7707,1.35876704318283
7708,5.27024432871124
7709,6.6876802810369
7710,5.97125396890053
7711,0.874298683044434
7712,6.18156660553127
7713,2.6450532214909
7714,4.53342671418977
7715,3.1668972805347
7716,1.9561553362746
7717,5.71608512423
7718,4.96217210311407
7719,0.996956389444167
7720,6.15058358862287
7721,5.429238129389
7722,4.0312733725803
7723,3.0965651233922
7724,6.33511787167166
7725,1.00494087842197
7726,4.30008465607386
7727,3.02310498594656
7728,5.23547728909517
7729,4.3230244844915
7730,4.7183577178491
7731,4.25846218728353
7732,1.5261761898971
7733,6.44744952209313
7734,6.74863389279777
7735,0.8025529814121
7736,6.03115245298211
7737,5.89542173382967
7738,4.49755695117213
7739,6.09095676278986
7740,1.17920489612303
7741,3.9970738611882
7742,4.74856065644473
7743,6.10797477685467
7744,1.74700756469637
7745,2.75651411068177
7746,1.55019072452993
7747,0.717039924640833
7748,2.30960577245393
7749,0.771304020868833
7750,2.8399191669557
7751,1.30922810286467
7752,4.94650222279503
7753,4.75279539736886
7754,2.1368909916753
7755,0.7680797747546
7756,0.821945788052833
7757,5.0096805648572
7758,5.53634201334623
7759,4.1732832148796
7760,1.17466317133893
7761,2.61118618462247
7762,0.737740826149733
7763,1.25457811419357
7764,3.475713935976
7765,1.54123348053274
7766,5.31998459991934
7767,5.24214662128139
7768,2.49643581595943
7769,6.50201768522051
7770,6.27007509884507
7771,3.06563315908003
7772,3.6617135789397
7773,6.0483404195922
7774,3.04826543474957
7775,4.19704188927749
7776,3.84328213049647
7777,4.63885521892264
7778,7.1574830591302
7779,4.87087068077293
7780,1.25077384579597
7781,2.7005907499847
7782,6.3961138770358
7783,3.24657075360713
7784,6.6058213498047
7785,1.0287043164362
7786,1.80716779104097
7787,2.27114687874777
7788,0.935141456462667
7789,5.9074327345244
7790,3.3826385123563
7791,3.96649772086477
7792,5.71350423529576
7793,3.41072596449424
7794,5.65317764998103
7795,6.0448037788416
7796,3.02940157822507
7797,4.28040494696293
7798,3.72264790862133
7799,4.05985569131004
7800,2.78971698591653
7801,3.66447250565276
7802,5.3635367923425
7803,4.45691266048763
7804,5.47078519718327
7805,2.820001590157
7806,3.21161422762013
7807,6.50689438733226
7808,2.4031560769607
7809,5.9384858796743
7810,2.73537196065184
7811,7.1084412647767
7812,5.36300420390249
7813,0.817299927326601
7814,3.08599761124727
7815,4.84157838512023
7816,2.22204237344543
7817,2.86382351076117
7818,2.53336987867967
7819,5.95084140318357
7820,3.15880717461283
7821,0.611763079956733
7822,1.85069266485753
7823,5.29832884030487
7824,2.91492459867323
7825,0.944805355786967
7826,5.92216859387294
7827,4.51594113805893
7828,3.5090984000583
7829,4.43643233272557
7830,4.65260645352373
7831,5.99770565859673
7832,2.85284194778237
7833,3.7892016812235
7834,6.7951129558768
7835,5.70966182043146
7836,2.32144744921564
7837,4.3704481380907
7838,4.13275137577083
7839,0.917564311444599
7840,0.921005984142733
7841,5.81929222544632
7842,6.08677628421187
7843,2.49225922310187
7844,7.09727843491636
7845,3.92334238084784
7846,6.76330481267673
7847,1.00510720429257
7848,7.20202632701384
7849,3.3166909589325
7850,3.96813107895807
7851,3.64238049594746
7852,2.91433034338337
7853,1.21581120911674
7854,7.28543409074701
7855,2.60087903881387
7856,6.19716945779143
7857,1.36665411801127
7858,5.01786530213824
7859,4.46526289666787
7860,4.21734335332677
7861,6.780388015959
7862,2.64508932506813
7863,3.42875847914757
7864,5.60752009107324
7865,4.25713828217663
7866,4.40519494848313
7867,1.83229323580944
7868,1.57640146315964
7869,2.96574787330406
7870,5.4640049638441
7871,5.39679780069197
7872,5.96255948858686
7873,0.627542186747633
7874,5.26805745618666
7875,1.00491831611197
7876,2.08589260644677
7877,6.4179469226546
7878,2.73605926151487
7879,0.765876102566733
7880,4.62456115430066
7881,6.50264354786796
7882,2.84858604254567
7883,6.68041347825793
7884,4.19686934066933
7885,4.1515658088632
7886,0.948104227568566
7887,3.96735932796314
7888,1.85944093716903
7889,2.86134048448457
7890,5.55774961413173
7891,5.45108332303849
7892,4.80911396653583
7893,0.7546815451573
7894,1.1827688757251
7895,4.69104434640087
7896,6.77119879941067
7897,3.5413766737861
7898,6.52651271694727
7899,4.87850872365503
7900,3.8276406456
7901,2.4652925788815
7902,6.3591925507502
7903,0.825516223303866
7904,1.73772346776277
7905,3.463854861322
7906,5.79319581486184
7907,0.855703187029201
7908,2.05995527973047
7909,0.904711801861633
7910,2.81023980196677
7911,4.2350457763058
7912,3.49829701745197
7913,3.3442807690751
7914,4.52803889975577
7915,7.1292263647959
7916,5.82103971237916
7917,2.08216254205187
7918,1.71234414416227
7919,4.66468419503843
7920,2.44912419508433
7921,6.19941311839786
7922,5.7286788418233
7923,5.0835448474396
7924,1.5680070303785
7925,1.84302584846477
7926,5.4735456159682
7927,3.06672969863163
7928,2.72985989956893
7929,6.8764474391697
7930,0.812200072008934
7931,0.906588740639999
7932,2.58691219865793
7933,4.57611140385977
7934,4.98957761775887
7935,3.27996940037587
7936,6.4331786858888
7937,1.95893021120744
7938,0.733119386020301
7939,0.807175723702033
7940,2.85319423504276
7941,3.30971382826524
7942,3.89040562585627
7943,5.04621488795283
7944,3.22477613799603
7945,5.92442011520886
7946,1.29569656967033
7947,4.92593457023536
7948,2.3191466690124
7949,6.69652706877001
7950,4.25959210997716
7951,2.4210257282221
7952,2.7330567782544
7953,1.12720856125757
7954,5.77995280677437
7955,4.7456751583923
7956,3.17670080845026
7957,3.05088840443416
7958,0.799462416223233
7959,6.77656569822563
7960,6.4619876264527
7961,5.37144627553563
7962,5.56011707807957
7963,2.155984834563
7964,4.39290971461473
7965,1.63449216380917
7966,6.35465662917967
7967,3.87286640908907
7968,3.49778646802887
7969,6.26950666720813
7970,3.93888321427793
7971,2.86610956698573
7972,1.40355417421677
7973,7.16404429455404
7974,5.04166729076453
7975,2.77191206140016
7976,2.31741872096977
7977,5.36307061942984
7978,3.97245785027986
7979,4.29423830527623
7980,2.22192156080184
7981,5.9434555695626
7982,3.68691678281997
7983,3.5617015018261
7984,1.00984042975677
7985,5.30226201618154
7986,3.57248166695863
7987,6.45446082715017
7988,4.63569335303927
7989,5.1905431871219
7990,4.27848032340654
7991,6.78501019270163
7992,5.30031452706717
7993,3.23390834197423
7994,5.23312151292433
7995,6.04307413005533
7996,7.04690662134437
7997,1.7488245394745
7998,1.71262476615673
7999,1.7111056087109
8000,2.0610562118098
8001,1.31265128670913
8002,2.33726471439933
8003,6.4944864548753
8004,4.619653052741
8005,4.97881365327043
8006,1.05340556412477
8007,5.53197211722659
8008,3.54121866905434
8009,1.13468335494257
8010,2.8525729292496
8011,3.53588960132564
8012,6.22602175618611
8013,1.86035099620183
8014,5.8942337605386
8015,0.772778905994
8016,5.01827916778973
8017,4.65686087351007
8018,3.69491953904927
8019,5.93605738842417
8020,4.2305645860265
8021,6.1177531657175
8022,5.70441798564894
8023,2.27372877918017
8024,3.24306319708523
8025,0.995696467343999
8026,6.94692250103563
8027,4.54621131842163
8028,4.1756798397688
8029,3.26660282010103
8030,5.80704841566093
8031,7.09266377126383
8032,4.37466868505547
8033,7.2256719594432
8034,2.6870774898935
8035,6.47681008028974
8036,6.0541306948845
8037,1.10321435919977
8038,6.00189937710963
8039,3.4758198349172
8040,4.06712875494707
8041,0.7650124420089
8042,3.82618717340993
8043,6.66172882545727
8044,6.25528139431226
8045,4.2794081783075
8046,6.085276138203
8047,4.9667297435238
8048,6.07199190302398
8049,5.31247746530593
8050,4.13511611465684
8051,3.76667823651907
8052,3.74142728235897
8053,1.7366006147315
8054,6.95327529081331
8055,7.10111666329637
8056,4.06732262777813
8057,1.98309839282943
8058,3.58442526076517
8059,6.5975836769317
8060,4.9678726832977
8061,7.40708680253233
8062,0.947529014234299
8063,6.09091287793314
8064,1.22162647344543
8065,2.53331030578196
8066,3.43532362605603
8067,4.24775758455164
8068,5.6341015454413
8069,6.26158599859976
8070,2.78623340261513
8071,2.8551173802272
8072,4.81906848389637
8073,6.05915023813606
8074,1.69281770746233
8075,6.52921845459246
8076,3.98517376678833
8077,1.9173058523854
8078,6.17798873040677
8079,1.74636170364527
8080,6.41570824550513
8081,1.0127189734907
8082,0.9524669581472
8083,4.04683497779213
8084,3.41961594323786
8085,0.971132158252467
8086,5.73403476623967
8087,3.1660566875734
8088,0.6918878479187
8089,5.00308345903467
8090,6.4543533837634
8091,3.13788382366327
8092,7.01047141623997
8093,7.07775533761924
8094,2.27353828011163
8095,4.0473590463937
8096,5.8111903158257
8097,1.32094049167893
8098,5.09851829978123
8099,6.24223417403216
8100,0.806206901042866
8101,1.91548939875927
8102,0.726926615853899
8103,0.524964943908233
8104,2.75395633895163
8105,4.88078160682156
8106,0.958041244304567
8107,5.23926844427187
8108,2.38527404496883
8109,6.71281246817437
8110,2.34244451801927
8111,2.33413534998647
8112,3.28754433386607
8113,2.0213527850283
8114,0.638015972687366
8115,5.56492657849977
8116,7.25915701304227
8117,6.68069824673942
8118,1.46826252292273
8119,4.72528362099606
8120,3.88124039238397
8121,6.02849121030707
8122,6.62325802050517
8123,4.41460990863393
8124,2.52309793920303
8125,2.94037166010843
8126,2.17521628007563
8127,4.70803920557233
8128,4.56079516410463
8129,4.71148943784836
8130,4.72016174660316
8131,2.44137296497007
8132,2.5889289089533
8133,0.9368550065599
8134,0.983895119810434
8135,4.31020727092037
8136,0.842193047245801
8137,4.4361714952052
8138,3.9384082296901
8139,4.5231847214011
8140,4.8250010096631
8141,2.36242838209253
8142,6.72748973723674
8143,2.9946897309482
8144,3.52156802666347
8145,3.10351539485953
8146,6.33202485227883
8147,4.78126425353627
8148,6.4969283865117
8149,2.64148210926113
8150,6.02377985041307
8151,5.5122429160797
8152,4.07442916032177
8153,3.2913415773419
8154,1.32565623104193
8155,5.34512179517023
8156,3.676263009925
8157,2.0430239664336
8158,5.4553500835475
8159,3.8127579420233
8160,6.71363565381946
8161,4.57973236033353
8162,6.8426617138724
8163,0.627088345318333
8164,1.56516905580147
8165,0.9233554903281
8166,5.30001968694472
8167,0.824721941040933
8168,5.4457097768036
8169,1.0425532287608
8170,4.554357412264
8171,1.35025568343163
8172,7.04577863482396
8173,5.02782433012579
8174,5.965610511525
8175,0.8053844700944
8176,1.83781839012707
8177,6.49495930295469
8178,2.7385919195102
8179,4.1614483224898
8180,6.86074922729578
8181,3.02241714422547
8182,2.5565447263356
8183,6.47514352633296
8184,4.76514985908643
8185,4.684823334437
8186,6.02487334337466
8187,7.10201753964303
8188,3.5769867422629
8189,6.5021778994812
8190,6.46433287827479
8191,6.57193631684547
8192,3.69652820495926
8193,0.920650073402
8194,3.06772075794153
8195,3.26832114320663
8196,5.85244500845367
8197,5.7336275983386
8198,3.74249759931307
8199,4.89766387802433
8200,1.15514730369407
8201,1.7070762115117
8202,4.89872551469817
8203,7.11886321665134
8204,4.88009193998284
8205,4.28876495242953
8206,1.82736076389887
8207,3.23498799691354
8208,1.89180294926523
8209,3.7528020156523
8210,5.32679456251434
8211,3.75104446395727
8212,5.2915227624873
8213,3.02611733647023
8214,6.64620757442747
8215,3.01887309908573
8216,0.925563906971333
8217,5.1689049700109
8218,2.9651213905893
8219,6.03558458754036
8220,6.92170381686927
8221,2.27413728770234
8222,3.58462700384287
8223,2.42505725780743
8224,0.978103066329733
8225,3.96713180765306
8226,4.49993899840646
8227,2.62053478377227
8228,2.19471237345103
8229,4.27217076549004
8230,3.60301526087176
8231,2.22333357966117
8232,5.8367815265318
8233,2.22997032237547
8234,3.66861809208963
8235,0.546470670807233
8236,6.4060427440569
8237,6.79739789063944
8238,6.88331512326707
8239,1.45298540113217
8240,0.937010565398133
8241,1.0233273526256
8242,6.23010415125344
8243,5.8131751911252
8244,5.14505382367259
8245,1.7722309555054
8246,4.22884488126746
8247,3.97619407214587
8248,0.813875146900933
8249,2.8438292027716
8250,6.07044382663139
8251,4.84004635903276
8252,4.936868030179
8253,5.88756243646948
8254,1.45111188541197
8255,3.35763185756637
8256,3.9511510782808
8257,5.38895337678277
8258,5.4045250223762
8259,1.0147741195554
8260,4.40172423423916
8261,6.3878451864288
8262,4.3594129782161
8263,4.7684924027353
8264,6.95358769233247
8265,4.72545599991216
8266,3.09756004074787
8267,5.93370263116833
8268,3.83234355774917
8269,0.908735724182432
8270,6.1031862727523
8271,6.06367273976943
8272,3.45612745670934
8273,7.00043475108613
8274,6.71362484074707
8275,4.84002576981306
8276,1.46470829438807
8277,6.94909425997533
8278,1.8247706102428
8279,4.9650427896466
8280,5.8507120907001
