"id","growth_2_6"
9322,1.06328477593663
9323,4.8129877342073
9324,4.85217393620834
9325,4.26167191219707
9326,7.0555547486965
9327,3.06435816790684
9328,2.31078253960477
9329,3.8934841746454
9330,4.36931181961703
9331,0.964971188333067
9332,4.5642877271072
9333,7.079840230664
9334,3.7465408075061
9335,1.64369219012353
9336,3.65947603959667
9337,4.06516480837444
9338,6.82447806054739
9339,4.5981646581165
9340,6.96266960645453
9341,5.73373499238667
9342,3.4590154038207
9343,6.0777282502671
9344,6.22469838596614
9345,5.28713647164573
9346,0.983004835076667
9347,1.51833865506753
9348,4.91177987813814
9349,4.93899588456783
9350,5.41144411206367
9351,4.93926826072666
9352,7.22604901261067
9353,4.4246117368842
9354,6.4744427143552
9355,7.25475851037081
9356,1.26938489155827
9357,5.12796195651703
9358,5.9867760959218
9359,2.35194217098686
9360,5.86481006746573
9361,1.65466937904987
9362,5.4330194394755
9363,6.72768881657353
9364,4.37305982377743
9365,0.622277413114767
9366,3.00637038500923
9367,3.02816322865656
9368,6.76511032073003
9369,0.803844889253032
9370,6.82444431721056
9371,1.9225672131613
9372,3.02050631601177
9373,6.69768905934754
9374,6.83614619212681
9375,5.796254602365
9376,5.01031360889789
9377,6.28961095668506
9378,0.621069128412466
9379,2.47696857990123
9380,5.4230431461424
9381,2.6226996237814
9382,6.25029068218301
9383,4.92281263796663
9384,0.963939789009533
9385,1.47638766712404
9386,2.52284760676277
9387,1.89076466338574
9388,5.93015879315613
9389,1.005170590078
9390,6.2445790161321
9391,5.15692438982903
9392,2.71793138178043
9393,3.73242006974913
9394,4.62552985266553
9395,1.25865294604453
9396,6.61480408841263
9397,4.91266109230943
9398,4.72032285546054
9399,2.4658455077758
9400,0.835101022093299
9401,6.20721663881293
9402,3.03882130538063
9403,6.71946751925173
9404,3.77329237864153
9405,1.26487997445043
9406,6.33328423674377
9407,1.05043665435573
9408,0.573515338097466
9409,3.68933590173183
9410,5.49820080734967
9411,5.1500296276499
9412,2.91493097094436
9413,3.05401983653457
9414,1.56639242026477
9415,2.58701379050657
9416,2.48853952564137
9417,5.99927893678876
9418,4.9918507750507
9419,0.751977192734834
9420,2.23400270981403
9421,1.11725538620077
9422,2.10483137874457
9423,1.46813972826613
9424,5.44123659053724
9425,6.53213793594784
9426,3.2707969309915
9427,5.8827253720678
9428,2.11139299094863
9429,1.51504864726987
9430,3.90386646656377
9431,3.92229519949534
9432,5.92774078072523
9433,6.63752891579538
9434,6.28722273359403
9435,2.3457261220122
9436,6.01163583185003
9437,6.85832014477374
9438,5.9736309804391
9439,4.1649361276246
9440,3.55320063469246
9441,0.975005682936933
9442,0.8756338472173
9443,6.93446278589787
9444,2.59636762830427
9445,6.5131412071805
9446,5.5719867398297
9447,6.8878176272529
9448,5.18431919619803
9449,2.57061365237677
9450,0.7051857932541
9451,4.58939310555576
9452,5.87534128817154
9453,5.5789566527511
9454,0.9192575779358
9455,1.52856174567593
9456,2.491351965405
9457,4.9478899957288
9458,5.15891701793647
9459,6.59186871002481
9460,5.30960201302344
9461,2.39806264034406
9462,2.1932848015465
9463,6.47096059758544
9464,2.70349348928077
9465,4.56658352995156
9466,2.67735707942226
9467,5.70181281057667
9468,3.3324487301084
9469,2.25838886742233
9470,3.55751843462473
9471,3.9734477766379
9472,5.31516991605723
9473,6.38637699174541
9474,6.16844871381783
9475,4.1569532911816
9476,6.57105106614687
9477,5.73533717658927
9478,5.89171519162806
9479,2.40605362913013
9480,2.64152152283976
9481,5.81445674057923
9482,3.34995255649397
9483,6.8092467101441
9484,5.28506336968327
9485,6.74945669374846
9486,3.8387013258953
9487,6.00489576536053
9488,1.48599729532317
9489,5.08408549707899
9490,6.35519324273567
9491,4.1450800548399
9492,6.40733940577693
9493,5.44964906055966
9494,5.66468249087763
9495,4.56214904069197
9496,2.7781197985011
9497,1.30706439984933
9498,5.45805817534147
9499,0.796231862179934
9500,6.5991218779633
9501,6.24039694002497
9502,4.45345681138839
9503,6.37592237597734
9504,6.73857345107427
9505,0.899220214393767
9506,3.66017032062514
9507,2.02776229397197
9508,1.26570126484494
9509,2.3853412158092
9510,0.7599001154763
9511,6.41696878099243
9512,3.964374376271
9513,4.76265579856703
9514,4.12266594040166
9515,6.7327975421293
9516,3.0790089589915
9517,1.80338898569453
9518,1.98352948828427
9519,5.62540331811143
9520,1.64349856377897
9521,6.76192952102647
9522,5.9811528906856
9523,3.8995044414095
9524,2.28219534786674
9525,2.1783768506446
9526,7.02173717415616
9527,1.1832516022112
9528,3.2362052936219
9529,4.9848745228397
9530,4.14305631148097
9531,3.7458600300931
9532,6.5386543845444
9533,3.1503360470795
9534,3.78148797610993
9535,1.78433741107924
9536,2.4587072580836
9537,0.808372377715167
9538,4.81823624709517
9539,3.48225541771563
9540,5.68811890190484
9541,1.6833688801003
9542,5.02622389598947
9543,1.62843585488067
9544,0.977534793634167
9545,2.01433535441097
9546,3.02954555523071
9547,6.12799389651971
9548,3.35373025424113
9549,4.83338997286813
9550,4.06692109511613
9551,4.22961612326177
9552,1.0128447158598
9553,6.62400443901063
9554,3.70528281578607
9555,1.21033379614597
9556,3.26355971355064
9557,3.00494813804747
9558,3.6809000324023
9559,3.3969298415529
9560,6.43508535637303
9561,5.0787560653533
9562,5.23971253205326
9563,3.15482522891023
9564,6.78307621977043
9565,4.19755723763687
9566,6.9794673102909
9567,0.573083046787866
9568,5.43499056808246
9569,3.98920585476473
9570,1.9288476990235
9571,6.6663123079798
9572,3.05202922266023
9573,4.4447592815143
9574,1.34395343761143
9575,2.12382169711917
9576,1.28381036665637
9577,2.10885127017413
9578,0.898667971775866
9579,3.46760792526687
9580,6.6511867503012
9581,0.816804917213833
9582,1.46677031976443
9583,1.6393431827342
9584,4.6073681839729
9585,0.997751857486334
9586,5.6794333858309
9587,3.9932047451258
9588,4.74092383278037
9589,7.0154902721384
9590,1.64066190073897
9591,0.7919804045106
9592,1.47830521188637
9593,1.4653436309195
9594,1.10869630558713
9595,6.23047102255566
9596,4.9065211299025
9597,3.5779962318603
9598,3.76179740072327
9599,6.08042740672771
9600,5.14939803032627
9601,0.978251510452034
9602,1.19229676101737
9603,5.34987606510996
9604,5.09626739741703
9605,5.08216385519124
9606,5.8751304867725
9607,1.62969026134783
9608,4.68419802837773
9609,2.15088151097953
9610,1.93638463491657
9611,6.1522351968222
9612,2.4546422832877
9613,0.736099719679401
9614,2.317212815328
9615,4.766229572025
9616,2.89403598152313
9617,5.7357018379602
9618,5.46073997113383
9619,1.78788371764553
9620,1.78773499692767
9621,2.56684137048003
9622,4.4750282978664
9623,3.58022461447207
9624,0.997693134600733
9625,0.7762936081362
9626,5.399487809531
9627,0.639436261315566
9628,2.85406628748757
9629,5.03809968029881
9630,0.801963787076033
9631,3.67868827732004
9632,5.41495942561536
9633,5.66803020366114
9634,5.07395252271166
9635,2.3251837149267
9636,5.52810626042917
9637,3.21721814336097
9638,2.17158671390913
9639,3.71916698899024
9640,4.83325242764796
9641,5.21046038528031
9642,2.17519808022153
9643,2.6683889616827
9644,3.6922450286426
9645,0.855122949962867
9646,4.60441657460113
9647,6.8308808121062
9648,3.2017309565728
9649,3.3245364639799
9650,2.61243186101923
9651,6.58364176870526
9652,7.07794272837067
9653,2.31483487220027
9654,5.49448259223403
9655,1.68436113463637
9656,4.64153782293817
9657,6.27939315281846
9658,3.12760315997364
9659,0.750555989557233
9660,1.17301733553114
9661,4.72069290261274
9662,3.3847609130306
9663,6.51593546957467
9664,3.40391148019207
9665,6.8466236911893
9666,4.64406246947533
9667,4.808701156873
9668,0.913289311505067
9669,4.7020819237475
9670,4.2909193863162
9671,5.29293360186106
9672,6.4088315403864
9673,2.01052190594377
9674,1.52507683855897
9675,5.4827532194739
9676,6.90578257957084
9677,5.89644392689023
9678,4.94109505705087
9679,1.2250395149982
9680,6.6991931654103
9681,4.9773694123283
9682,3.5809224728387
9683,1.5381268559553
9684,1.81080222699294
9685,3.14730013389467
9686,3.20887174746737
9687,4.45308876524167
9688,2.0751366284219
9689,1.03242820330087
9690,2.2463640189614
9691,1.45398900568957
9692,3.2804290487769
9693,1.7806311706869
9694,6.0947801924468
9695,6.84333765174366
9696,5.88343803078293
9697,1.93943060493173
9698,0.845818923271466
9699,5.22657487094133
9700,3.78187851064454
9701,0.956847167252166
9702,2.6764680928218
9703,4.57902699104626
9704,4.62050993764437
9705,5.19755883181477
9706,4.08519305611493
9707,2.66771900884033
9708,6.53391144671394
9709,2.7206262100577
9710,6.95345056479174
9711,7.38866250556263
9712,2.30006232077393
9713,4.7852578360332
9714,4.98208302472734
9715,3.037975364115
9716,5.47019694875707
9717,4.90495994616984
9718,6.03894026633817
9719,6.83559194727263
9720,1.36147587077696
9721,5.95172001704193
9722,1.0425939623988
9723,5.02233738784929
9724,2.83961215350633
9725,4.78620956170423
9726,6.41478188185404
9727,2.07189343713586
9728,5.723018308047
9729,6.8973487041806
9730,3.95818517779283
9731,5.83321190933107
9732,4.03341224991127
9733,6.36718152630886
9734,7.08460166114587
9735,5.0745136674154
9736,3.695793763382
9737,2.60874662127843
9738,3.06329779701197
9739,1.73169351827
9740,0.868013101588966
9741,2.2019493561347
9742,2.96093552218777
9743,2.5771181054536
9744,4.15127619406403
9745,3.1530023738568
9746,4.78919481612923
9747,0.4986887875241
9748,0.961944171739465
9749,2.67791884288663
9750,3.47247334690686
9751,6.397565078702
9752,2.9741123082307
9753,3.13726798631007
9754,2.75321481091007
9755,5.7900351155588
9756,2.71941345865706
9757,5.0728413336197
9758,4.70757641132217
9759,5.1862718584973
9760,1.102483526202
9761,2.64394975551603
9762,3.7718294198031
9763,3.80260218146437
9764,5.27583065939274
9765,4.9879725765269
9766,6.39599153442803
9767,4.893406101353
9768,1.7862226850735
9769,2.1754993444004
9770,2.85666457537973
9771,0.7965804932003
9772,0.816942151064365
9773,1.385613729179
9774,3.44148671474587
9775,5.1152064361385
9776,5.1248959402671
9777,6.4030917731929
9778,7.17764269823963
9779,2.8070247441801
9780,2.88891666489093
9781,4.42582936826097
9782,3.4953007260365
9783,6.21451740196477
9784,3.20342919193753
9785,1.08422942533153
9786,1.86785732366053
9787,2.66251876629813
9788,1.492278552715
9789,6.99659167662642
9790,2.95781716984327
9791,1.27195632828707
9792,4.15625926458246
9793,2.48982348514147
9794,4.54449532443349
9795,6.0961491629173
9796,6.3769791148447
9797,1.8689026112469
9798,2.83652719319487
9799,3.42682341345077
9800,1.78707085103497
9801,5.2476645805912
9802,2.9463499644986
9803,3.7325517001158
9804,2.45468763296173
9805,3.85858477572723
9806,6.53599454125897
9807,4.93168323987646
9808,2.43889445012727
9809,4.9701711377656
9810,2.61194722652913
9811,1.80247348816437
9812,4.10078030333017
9813,2.21787726065373
9814,6.4104637299738
9815,2.243448107252
9816,1.156620938069
9817,2.63433458823777
9818,5.54651878931246
9819,5.00560083081714
9820,4.09104680709643
9821,3.22768311003547
9822,1.49030702731757
9823,2.92464193027327
9824,1.25812266191833
9825,6.8410564377352
9826,0.884756828587667
9827,5.2822251499388
9828,1.9196326166835
9829,3.2383295117571
9830,1.4088828602264
9831,0.515180480875866
9832,1.5753646893421
9833,2.49373664895447
9834,3.54504374882324
9835,3.37628668793767
9836,2.47186019312257
9837,5.39848047642853
9838,2.61912303181613
9839,6.67615136445886
9840,6.03272361853483
9841,6.65186313711447
9842,5.1855102202642
9843,3.1803918672896
9844,5.96127479476647
9845,6.18471894020427
9846,6.8803799042769
9847,4.0527221866703
9848,0.6179158562919
9849,0.832469732838767
9850,6.27194312888417
9851,2.8963692008414
9852,3.11983948916967
9853,5.24438756286537
9854,2.6090916289631
9855,4.00920803569623
9856,2.95451350122967
9857,5.3540409966325
9858,6.12063560401437
9859,0.978138071004401
9860,1.76328836515183
9861,4.74592106756893
9862,5.07185402037783
9863,1.98692432471763
9864,5.3298261224986
9865,5.93557195588633
9866,5.65282931883754
9867,2.8526847914494
9868,2.60188195285763
9869,7.07775102711304
9870,1.42524707714747
9871,3.28621047613457
9872,2.63505353276327
9873,1.1005311564435
9874,6.43407830613041
9875,2.85807445516053
9876,0.8260306117668
9877,3.34149809573893
9878,4.9501552462616
9879,4.60213589962557
9880,3.4303371349583
9881,2.37997195596687
9882,1.13731796675337
9883,4.97197351448693
9884,1.60505845247207
9885,1.41467990609973
9886,7.10360206187967
9887,5.04101658296853
9888,3.23924538810103
9889,4.5575658581782
9890,5.53547586452453
9891,1.25316253840647
9892,4.077815110258
9893,1.13833504640563
9894,6.40538272196906
9895,6.3288648592353
9896,1.17357176144677
9897,4.96656857182214
9898,0.732842081746033
9899,2.49658075938936
9900,1.61882724880403
9901,6.70507407880274
9902,7.15718897546874
9903,3.73722040032873
9904,3.84085821202824
9905,2.82895445971287
9906,3.5904719627918
9907,3.443327930246
9908,0.546827590400534
9909,3.1509268079069
9910,1.33227238046753
9911,3.34895216676073
9912,6.31129885858283
9913,4.55471064909234
9914,3.01308342089807
9915,2.8845594417436
9916,5.93383477191127
9917,0.670380088762833
9918,6.75236557748577
9919,6.1211672005323
9920,4.8928142188905
9921,5.18320944313137
9922,6.79835670938193
9923,6.28587895814397
9924,3.60294119738307
9925,1.53274507540477
9926,2.89156749307544
9927,1.87433987712083
9928,3.4402465557736
9929,0.995091451445834
9930,3.92010963203297
9931,3.52884488207977
9932,3.0212487816853
9933,2.71303389381887
9934,0.877549551928133
9935,3.75338567907697
9936,0.963018158883567
9937,6.78022296183804
9938,7.100172816036
9939,2.36597991398603
9940,0.9505370237265
9941,6.24999713921814
9942,1.60461209532967
9943,3.6153308994479
9944,3.69085475361313
9945,4.42100552752213
9946,2.63635489309213
9947,1.5352659418806
9948,1.7847702974148
9949,5.11628935072694
9950,2.08681207739963
9951,4.83166876341483
9952,1.10673319563853
9953,5.65051876164297
9954,1.25091294642193
9955,1.33669512686113
9956,4.27902427764043
9957,3.8008805558509
9958,1.66189000317067
9959,0.6062256311467
9960,4.21002617999353
9961,2.90518373097863
9962,0.868453967499333
9963,5.3455132875015
9964,4.02589744721577
9965,4.05526623356037
9966,4.05764445684767
9967,6.02781773553696
9968,1.2264349158111
9969,4.66620335476154
9970,6.35900681375063
9971,5.06784056521427
9972,3.35606197144974
9973,5.86109291285247
9974,6.80418795952396
9975,5.30035018317936
9976,5.61409455934254
9977,6.88950116521671
9978,1.9913958500542
9979,6.07698029949617
9980,5.15964851577773
9981,4.85276930643026
9982,0.951054328282001
9983,6.16951676690364
9984,3.05492337911973
9985,5.39721288564227
9986,4.47156950727283
9987,6.30403772079816
9988,5.1685129146625
9989,2.87816588520216
9990,7.24380604527059
9991,6.4282555819998
9992,5.8019757559148
9993,4.13494751173977
9994,7.02361630728123
9995,3.14088252400783
9996,7.48134864321038
9997,0.751376754409733
9998,7.42709235116697
9999,6.80387849270283
10000,5.47043887199863
10001,5.9708512541599
10002,3.29126340125057
10003,1.5893059462082
10004,4.65204157857277
10005,1.6621349038815
10006,1.016853866254
10007,6.14067705881917
10008,1.609806061689
10009,2.1360570604019
10010,4.72418010423697
10011,3.06198375571153
10012,1.80595978092033
10013,6.22285921481223
10014,3.34251531711527
10015,6.94362580174577
10016,3.65716177524414
10017,2.65042246241563
10018,3.43812007905033
10019,5.18149944116533
10020,2.59624277076297
10021,4.42755422748194
10022,1.88247205831823
10023,5.44351133859037
10024,0.919971192954066
10025,4.82500961947676
10026,4.99702486155267
10027,5.3122962502669
10028,3.60927344695544
10029,5.03732502011556
10030,5.89921476950137
10031,1.61255204872443
10032,4.78797988549273
10033,6.24690653671964
10034,4.43737259008583
10035,0.852327657746633
10036,6.62014111768957
10037,0.842579672402467
10038,4.71649092777046
10039,2.98891141743837
10040,5.99511274323466
10041,1.0219595840548
10042,2.85541503441993
10043,0.771678437297734
10044,3.99195216566503
10045,1.99562492356947
10046,4.69375688950826
10047,5.15820508408467
10048,3.05923014547727
10049,6.41320962631876
10050,3.62368715148
10051,2.21510704947227
10052,1.4076137286762
10053,3.30635342922143
10054,3.27066469152373
10055,1.93099677064983
10056,3.9723632239556
10057,3.0063656438176
10058,3.57326385346143
10059,2.6020814855728
10060,6.71829499801337
10061,2.80316621636423
10062,5.05135079532823
10063,6.93809368064007
10064,4.1290610253444
10065,3.20378067427286
10066,3.16837983260416
10067,0.991336861553833
10068,6.51186152552267
10069,2.90134698632453
10070,2.60634595784717
10071,5.79995388477451
10072,6.47708573432593
10073,3.42179364516603
10074,4.26554273181943
10075,6.55979930601923
10076,3.6360634150396
10077,3.28118616618746
10078,4.35565830562066
10079,6.93017999809669
10080,2.2998459266493
10081,4.61436184725073
10082,3.00321561962703
10083,3.38394763099707
10084,6.32867221097113
10085,3.9533282928678
10086,4.53634758014697
10087,5.3550362471465
10088,6.1335069118327
10089,4.83923120177686
10090,4.73464947144316
10091,3.83913793684136
10092,3.4402542083466
10093,6.7382639034592
10094,3.78458602615497
10095,1.3271102133967
10096,0.769482751810266
10097,1.292872249258
10098,0.791460731939799
10099,6.65048078370943
10100,0.525196683618533
10101,6.92643555207637
10102,0.840267193417432
10103,4.45369909322536
10104,6.4499625590254
10105,5.43533854176086
10106,5.30103357815007
10107,0.937208414961701
10108,1.66975538286813
10109,5.4549584194866
10110,0.925254728487867
10111,0.839238208424966
10112,2.40464984785367
10113,5.12672373374507
10114,2.15459145502957
10115,5.46097330568443
10116,5.27607450390883
10117,2.51045771410903
10118,5.792023136286
10119,4.07135203146546
10120,7.07774982242534
10121,3.13606291207697
10122,5.50045237026873
10123,4.86505874760116
10124,0.9324172793754
10125,3.1388842977557
10126,4.33520856648513
10127,3.9916018285874
10128,2.99271919273174
10129,5.5873276490376
10130,2.72333555768613
10131,4.4343245879808
10132,1.18002286038397
10133,2.06124701947627
10134,7.02085975248531
10135,1.88793366270723
10136,6.76025814976193
10137,4.69943516079663
10138,2.10662097564113
10139,2.01597940402877
10140,2.77320488496713
10141,5.76699114362524
10142,7.08794478168327
10143,6.19291855041867
10144,2.93348626795687
10145,0.814662758531633
10146,3.22203923805877
10147,5.7585152807439
10148,5.40981715805793
10149,5.21864827045083
10150,3.5423940451652
10151,1.38178601851847
10152,2.86805838274647
10153,2.5534426592836
10154,5.39029068588779
10155,2.20916460933903
10156,2.89389897182303
10157,3.26551557337737
10158,2.26141527738667
10159,0.814879061982199
10160,2.8326888029548
10161,6.8391225441557
10162,5.7468993181249
10163,3.3028431812034
10164,4.28470463655466
10165,1.0898884865984
10166,3.60419596997837
10167,4.70966885769743
10168,6.5341420563996
10169,5.68896637312496
10170,7.02842554795553
10171,2.30038082057717
10172,1.8112826165871
10173,1.65466851182703
10174,6.04194036707107
10175,2.88389567961623
10176,6.53159934789024
10177,4.27526725882656
10178,5.6031309367278
10179,3.49923107682747
10180,6.702935224663
10181,1.99436051639537
10182,3.6433946600285
10183,4.75918551666207
10184,4.77312929827616
10185,1.57901069692927
10186,4.77147963932686
10187,0.985942640856766
10188,6.66094260488817
10189,4.64100541502693
10190,2.2196180703171
10191,5.30842730867633
10192,1.06889284957377
10193,5.19092723449033
10194,0.949362404400133
10195,3.5034358952886
10196,6.83187049403259
10197,4.46993353183904
10198,1.7300063981112
10199,0.564051277538267
10200,5.7997725032081
10201,5.47414060473633
10202,6.38486044942984
10203,3.40066918368763
10204,3.84407872298303
10205,4.08561838465317
10206,4.7026717020684
10207,4.51758702222437
10208,7.03213128942817
10209,1.53061234158263
10210,4.84322408626213
10211,1.53143196122127
10212,4.1377318930176
10213,7.1637633112174
10214,1.0217051416695
10215,5.11145061815066
10216,2.33734158684737
10217,1.85961022429107
10218,4.56052713487757
10219,0.947873530695467
10220,6.14171318406763
10221,3.24501390323707
10222,5.22768119269893
10223,6.62968797889654
10224,5.41233419588777
10225,3.12002140194736
10226,3.18861844460423
10227,0.769539821156201
10228,2.8583369857084
10229,5.5776664875368
10230,2.63976851710754
10231,5.62090532321506
10232,3.46885070933163
10233,6.09711824376833
10234,0.782439453145199
10235,1.02677760355533
10236,1.96931636607407
10237,4.93305637023347
10238,3.8472212846642
10239,0.6480779784925
10240,5.61357263539567
10241,6.03550962169903
10242,0.944962386877634
10243,0.881837630618033
10244,0.807804843105333
10245,1.28080361276837
10246,4.56166000842186
10247,3.52194899395623
10248,0.988233803083233
10249,3.14110601292486
10250,6.3429176917949
10251,6.15370750119883
10252,3.4227630757144
10253,3.42421324837127
10254,6.59014460657057
10255,2.97678042981304
10256,4.1826965904479
10257,2.03950934348003
10258,5.82738305055504
10259,4.14451719750437
10260,5.88069980635097
10261,3.28746069395177
10262,6.60808804820498
10263,2.69693500349043
10264,2.69482533676047
10265,6.9919833456562
10266,5.1453619838249
10267,4.36197550698766
10268,1.61967782059397
10269,0.996769899484034
10270,6.85249527281647
10271,4.56429495951207
10272,6.3290529974643
10273,6.01480575646019
10274,6.1752346982069
10275,3.86859542267394
10276,5.72495218825394
10277,6.39214780590244
10278,4.40231785777703
10279,2.96939759801267
10280,1.41980099041903
10281,3.3770784540979
10282,2.74101563828537
10283,5.8754466952316
10284,1.62709764382793
10285,4.2878099362955
10286,2.89399135894423
10287,0.9144164815611
10288,2.4868132886437
10289,6.56604996698427
10290,6.3100234127571
10291,6.93664517884294
10292,1.36874735633787
10293,6.2167567637997
10294,1.64890079612813
10295,1.4372046140993
10296,0.791850795834133
10297,5.86940564903146
10298,3.98384672307953
10299,5.77934303880547
10300,6.4294006942144
10301,6.67205887418404
10302,0.816360961255267
10303,3.92690490902363
10304,7.28233180478741
10305,2.8388977130783
10306,6.35652620370611
10307,4.02422949269063
10308,7.10493087602617
10309,5.94939126600013
10310,2.81086865604663
10311,5.4041938563227
10312,0.916780765357434
10313,2.6938469108354
10314,0.918047407713066
10315,3.2786197864109
10316,3.05269772700177
10317,4.90646313784883
10318,6.64727419386927
10319,3.2260494782172
10320,4.88636797786756
10321,6.84594613798016
10322,1.00166333419353
10323,0.918155495926565
10324,1.57011543584503
10325,0.932662710856033
10326,2.32086825197326
10327,7.01195967094254
10328,5.9449345890788
10329,3.3703116507278
10330,0.590930345382867
10331,3.32641825623667
10332,5.01705387602593
10333,0.913444679442467
10334,0.834391321054767
10335,4.97960678799746
10336,3.37722292509077
10337,4.1967864889293
10338,4.638071419081
10339,4.82689748059657
10340,0.573669262485367
10341,5.578073985781
10342,6.00188548148917
10343,1.9134491561729
10344,3.2660056064946
10345,2.8794825247923
10346,5.0387148094038
