"","Date","^GSPC","BHP","GOLD","VALE","GOOG","T","NFLX","AMZN","MCD","TSLA","WMT","KO","COST","XOM","CVX","TRP","BRK-B","V","JPM","JNJ","AMGN","CVS","UNP","BA","GE","DLR","BXP","O","MSFT","AAPL","NVDA"
"1","2012-01-01",1312.410034,53.255589,43.571106,19.640293,288.971863,18.587271,17.171429,194.440002,77.057259,29.07,50.095016,25.737213,65.193512,62.824066,75.124489,25.554728,78.370003,21.951355,29.406826,51.989628,55.832848,34.774612,45.635086,60.233089,13.885313,49.140244,84.887367,24.877752,24.291142,56.606174,13.594002
"2","2012-02-01",1365.680054,51.49918,42.2178,19.516085,307.970642,19.616966,15.818571,179.690002,77.236168,33.41,48.233601,26.625221,68.196838,64.894669,79.495605,27.378735,78.449997,25.382341,31.158987,51.33493,55.898613,37.707066,44.014259,60.858303,14.137633,50.277546,82.847778,25.313246,26.109074,67.265724,13.943748
"3","2012-03-01",1408.469971,49.223103,38.577045,18.110989,319.422729,20.027384,16.434286,202.509995,76.854225,37.240002,49.964386,28.206879,72.157761,65.423378,78.702766,26.768656,81.150002,25.935928,36.510963,52.488655,56.165901,37.456245,43.370518,60.742779,15.03167,51.296982,85.654228,26.681223,26.711521,74.347702,14.173844
"4","2012-04-01",1397.910034,50.51487,35.870972,17.233772,301.295685,21.10475,11.448571,231.899994,76.344994,33.130001,48.416317,29.516462,70.075676,65.129189,78.225601,27.655228,80.449997,27.030514,34.128788,51.804291,58.760578,37.305759,45.37199,62.727512,14.66468,52.607662,88.782745,27.203377,26.512798,72.416931,11.964931
"5","2012-05-01",1310.329956,41.832836,34.655479,14.558591,289.345459,22.222492,9.062857,212.910004,69.991394,29.5,54.095436,28.901531,68.653198,59.313286,72.16925,25.731054,79.360001,25.320499,26.495461,49.679596,57.446712,37.713867,44.952328,56.854996,14.297688,49.581074,84.419449,26.603405,24.169538,71.641876,11.440314
"6","2012-06-01",1362.160034,44.395977,33.500988,15.783071,288.951935,23.191517,9.784286,228.350006,69.899826,31.290001,57.689072,30.239677,75.745262,64.993042,78.144485,26.34729,83.330002,27.380009,28.557552,54.285236,60.555996,39.216038,48.666168,61.041828,15.608373,52.593643,88.881149,29.099426,25.494946,72.419403,12.719644
"7","2012-07-01",1379.319946,45.103039,29.318945,14.351859,315.303162,24.661304,8.121428,233.300003,70.555145,27.42,61.586288,31.678753,76.686104,65.965225,81.166565,28.891689,84.839996,28.584789,28.773352,55.619072,68.604111,37.974026,50.012241,60.721424,15.722727,55.258446,91.439278,28.805735,24.561493,75.737808,12.46194
"8","2012-08-01",1406.579956,44.735912,34.348103,13.016064,341.265839,24.12562,8.531428,248.270004,70.657791,28.52,60.072067,29.326384,78.033592,66.307022,83.077583,28.650141,84.339996,28.403185,29.932011,54.18079,69.700432,38.354,49.534985,58.659317,15.692412,52.73864,92.45343,29.560583,25.686636,82.493645,12.912922
"9","2012-09-01",1440.670044,46.64637,37.435642,14.232592,375.841248,24.82358,7.777143,254.320007,73.012306,29.280001,61.394863,29.741968,80.089363,69.910431,87.027855,28.923471,88.199997,29.941484,32.623798,55.873138,70.315559,40.770584,48.892426,57.523396,17.207855,49.440262,91.20015,28.792557,24.967503,83.079475,12.277859
"10","2012-10-01",1412.160034,48.953468,36.306099,14.56654,338.879791,22.775799,11.32,232.889999,69.073219,28.129999,62.409771,29.352037,78.706024,69.696419,82.309135,29.030989,86.349998,30.940426,33.590912,57.421783,72.150833,39.06971,50.675938,58.217651,16.084398,43.917496,88.083656,27.755306,23.943966,74.140106,11.026142
"11","2012-11-01",1416.180054,49.8531,30.954325,14.091496,347.881042,22.733809,11.672857,252.050003,69.264191,33.82,59.914051,29.936245,83.095901,67.380089,78.911942,29.518799,88.080002,33.382034,33.351875,56.537994,74.077873,39.299225,50.572971,61.391335,16.137865,46.1409,85.042564,28.862207,22.333174,72.889748,11.016941
"12","2012-12-01",1426.189941,54.268185,31.567398,16.945368,352.369232,22.454048,13.227143,250.869995,70.825584,33.869999,56.761124,28.814198,79.173431,66.578835,81.437378,30.372461,89.699997,34.115139,35.698185,57.340614,72.212906,40.853951,52.375179,62.666809,16.030935,48.535881,87.677635,28.63909,22.592806,66.578217,11.356651
"13","2013-01-01",1498.109985,54.475788,28.781244,16.306679,376.434021,23.173435,23.605715,265.5,76.510269,37.509998,58.514523,29.60113,87.874092,69.209679,86.716454,30.691332,96.93,35.539783,38.198765,60.465313,71.592964,43.262096,54.766479,61.427792,17.177725,49.082241,87.778648,31.227413,23.218744,56.985012,11.356651
"14","2013-02-01",1514.680054,51.804588,27.266451,15.352696,399.104065,24.227526,26.868572,264.269989,77.000061,34.830002,59.208817,30.777542,86.972527,68.886566,88.222565,30.134113,102.160004,35.704075,39.989815,62.256718,76.694786,43.381809,57.120277,63.947449,17.902451,48.41008,86.611374,32.771862,23.514791,55.22226,11.727177
"15","2013-03-01",1569.189941,47.354904,26.681236,13.978312,395.612152,24.753767,27.040001,266.48999,80.68882,37.889999,62.596741,32.144718,91.354401,69.760208,90.176865,31.028227,104.199997,38.549313,38.796337,67.223625,86.34407,46.666004,59.949459,71.848503,17.977097,48.359489,84.260147,32.68821,24.400293,55.702641,11.957563
"16","2013-04-01",1597.569946,47.243305,17.88732,13.816619,410.745422,25.273268,30.867144,253.809998,82.671844,53.990002,65.433693,33.890606,93.351776,68.89315,92.597839,32.38842,106.32,38.236088,40.063396,70.274376,87.775978,49.373131,62.285797,76.501724,17.331726,51.556828,91.830399,36.887859,28.22963,55.717735,12.833643
"17","2013-05-01",1630.73999,45.907948,19.166931,11.695844,433.983337,23.88958,32.32143,269.200012,78.163506,97.760002,63.008984,32.017139,94.384903,70.038895,93.159485,29.994131,114.07,40.433201,44.903797,69.408607,84.676323,49.058041,65.089424,82.870583,18.132601,44.530998,89.438766,33.013405,29.764772,56.592308,13.486042
"18","2013-06-01",1606.280029,40.52438,14.435204,10.68058,438.541229,24.169514,30.155714,277.690002,80.758133,107.360001,63.090469,32.113205,95.459854,70.429863,90.536858,28.201674,111.919998,41.785439,43.423183,71.325996,83.468231,48.717247,65.519485,86.173729,18.031523,44.596802,88.507278,30.566113,29.664309,50.228096,13.151752
"19","2013-07-01",1685.72998,44.087658,15.563239,11.14354,442.217468,24.080751,34.925713,301.220001,80.007668,134.279999,66.01252,32.310997,101.373741,73.080261,96.313026,30.232508,115.870003,40.472996,45.841522,77.672707,91.615402,52.389355,67.349861,88.411346,19.106487,40.945026,90.321114,31.790516,27.345446,57.321556,13.526445
"20","2013-08-01",1632.969971,44.474205,17.562525,11.703967,421.868744,23.391365,40.558571,280.980011,76.973106,169,61.811565,30.779278,96.582207,67.943207,92.135834,28.84387,111.220001,39.880798,41.867287,71.78289,92.165298,49.641735,65.205246,87.418716,18.142141,41.174606,86.563019,29.045628,28.685232,61.715725,13.81683
"21","2013-09-01",1681.550049,46.737274,17.119862,12.67862,436.31958,23.384447,44.172855,312.640015,79.116272,193.369995,63.02198,30.537434,99.689819,67.533699,93.722336,29.055473,113.510002,44.018837,42.828419,72.558067,95.10083,48.530037,66.65535,99.292244,18.73016,39.323223,90.2789,29.364138,28.783575,60.788208,14.649078
"22","2013-10-01",1756.540039,50.592823,17.827835,13.011626,513.365784,25.030071,46.068573,364.029999,79.371208,159.940002,65.399345,32.13184,102.139442,70.343697,92.534431,30.144285,115.089996,45.301853,42.704144,77.513016,98.686668,53.241932,64.964714,110.277786,20.658394,35.818108,87.945259,30.90449,30.625797,66.647102,14.300739
"23","2013-11-01",1805.810059,48.825035,15.161475,12.483828,527.816589,24.672091,52.257141,393.619995,80.070183,127.279999,69.029327,32.635292,108.570755,73.373444,94.447433,29.663153,116.529999,46.865891,47.759655,79.228813,96.936249,57.479759,69.530273,113.446663,21.069345,35.502464,84.537918,28.39797,32.978317,70.901947,14.686739
"24","2013-12-01",1848.359985,48.810722,16.309538,12.426786,558.262512,24.63706,52.595715,398.790009,80.454208,150.429993,67.052475,33.779758,103.283821,79.97345,97.161812,30.511812,118.559998,51.710411,48.811333,77.194458,97.340492,61.437065,72.793968,115.759911,22.152061,36.915359,85.285652,27.950935,32.600952,71.950768,15.163831
"25","2014-01-01",1782.589966,45.769009,17.835957,11.082251,588.279968,23.34774,58.475716,358.690002,78.082794,181.410004,64.005928,30.925936,97.504372,72.829567,86.831894,29.322058,111.599998,50.026825,46.207176,74.564835,101.495903,58.13216,75.497749,106.235519,20.027372,38.971069,92.42308,30.831535,32.975685,64.201897,14.860933
"26","2014-02-01",1859.449951,49.311718,18.853563,11.546725,605.555237,22.672159,63.66143,362.100006,78.895386,244.809998,64.023079,31.23667,101.357323,76.077477,89.709976,29.720304,115.779999,52.467442,47.735973,77.641144,105.821953,63.295341,78.158226,109.339638,20.298334,41.393871,96.134018,33.735123,33.385273,67.490189,17.397705
"27","2014-03-01",1872.339966,48.502975,16.533772,11.26967,555.445007,24.901735,50.290001,336.369995,81.975845,208.449997,65.505806,31.612814,97.176262,77.738464,93.316261,30.726059,124.970001,50.490025,51.004055,83.386559,105.778099,64.783829,82.149246,107.030876,20.820604,40.568439,97.929634,31.159018,35.988625,69.248878,17.029367
"28","2014-04-01",1883.949951,51.369331,16.199949,10.772598,525.218018,25.349079,46.005714,304.130005,84.777206,207.889999,68.757721,33.618816,100.656799,81.502838,98.503563,31.813448,128.850006,47.390831,47.030254,85.984161,95.838379,62.931892,83.361855,110.041626,21.624798,41.459236,100.744255,33.282955,35.470604,76.131958,17.561832
"29","2014-05-01",1923.569946,49.432243,14.938816,10.682588,558.357056,25.516491,59.689999,312.549988,84.819046,207.770004,66.22168,33.717724,100.952621,80.006638,96.361153,31.827099,128.339996,50.249107,46.980053,86.128479,99.47464,68.03125,87.231628,115.355225,21.54438,44.642429,103.788765,33.307529,35.944717,81.668098,18.065769
"30","2014-06-01",1960.22998,49.847328,17.023005,11.084756,573.704895,25.437359,62.942856,324.779999,84.921059,240.059998,65.156197,34.9128,100.511162,80.670013,103.325462,32.557114,126.559998,49.660133,48.713165,89.429932,102.073059,65.468773,87.332283,109.123833,21.134237,45.279057,101.63868,34.314137,36.870274,84.395966,17.709583
"31","2014-07-01",1930.670044,51.769863,16.818352,12.023149,570.034973,25.602816,60.388573,312.98999,79.711487,223.300003,63.862957,32.626064,102.588387,79.275826,102.288635,34.579464,125.43,49.730824,48.755451,85.557663,109.851189,66.328728,86.456551,103.334412,20.399065,50.713867,103.29837,33.394192,38.161182,86.820778,16.716169
"32","2014-08-01",2003.369995,49.978413,17.10672,10.942323,570.034973,25.474937,68.234283,339.040009,79.003395,269.700012,65.529396,34.643921,105.998444,79.692497,102.454857,37.067646,137.25,50.0867,50.611645,88.669167,120.190437,69.260063,92.577354,108.755005,21.072279,51.391212,105.002022,34.832493,40.168255,93.087128,18.578825
"33","2014-09-01",1972.290039,42.878178,13.674471,9.22473,575.779175,25.678972,64.454285,322.440002,81.311699,242.679993,66.808556,35.42448,109.71032,75.882668,95.240005,35.516834,138.139999,50.672558,51.284199,91.730186,121.704857,69.382103,95.801346,109.914108,20.780279,49.130791,100.107338,31.901827,41.246563,91.95295,17.701578
"34","2014-10-01",2018.050049,44.087574,11.072028,8.453907,557.549255,25.387495,56.110001,305.459991,80.38549,241.699997,66.633827,35.030128,116.757637,78.028847,95.742867,34.288403,140.160004,57.336433,51.488522,92.75428,140.524612,74.804352,102.896759,107.782799,21.118326,55.023205,110.241783,36.159863,41.771484,98.569885,18.74736
"35","2014-11-01",2067.560059,38.294781,11.090686,7.643914,540.346497,26.121086,49.512856,338.640015,83.026978,244.520004,76.479935,37.497646,124.41777,73.050674,86.898926,33.502319,148.690002,61.316723,51.561157,93.158783,143.23671,79.911316,103.179512,115.937065,21.674715,56.044067,112.755379,36.643787,42.536636,108.54554,20.119349
"36","2014-12-01",2058.899902,35.097984,10.106506,6.939759,524.95874,24.79952,48.80143,310.350006,81.070152,222.410004,75.029678,35.558628,124.416084,75.13028,90.3713,34.156231,150.149994,62.751484,53.635265,90.577896,138.547913,84.24099,105.693405,112.812035,20.676481,52.877785,111.929092,37.778805,41.587284,101.178932,19.318083
"37","2015-01-01",1994.98999,34.363682,12.014993,5.96412,533.056519,24.304863,63.114285,354.529999,79.979988,203.600006,74.658157,34.674278,125.504517,71.042595,82.597336,31.248772,143.910004,61.006798,46.607315,86.740662,132.433319,85.859169,103.98996,126.169312,19.7388,58.885365,121.305183,43.164658,36.17065,107.393768,18.499109
"38","2015-02-01",2104.5,38.954903,12.24063,6.294989,556.871094,25.877657,67.844284,380.160004,85.569275,203.339996,73.735695,36.468235,128.988983,71.952782,85.940552,30.79212,147.410004,64.931747,52.85894,88.793541,137.182358,91.176819,106.695938,130.925522,21.4739,53.589401,120.090363,39.923775,39.259472,117.751808,21.254705
"39","2015-03-01",2067.889893,34.467525,10.345054,4.793355,546.499573,24.447504,59.527142,372.100006,85.038704,188.770004,72.259735,34.152115,137.709122,69.595909,85.401924,30.012306,144.320007,63.075241,52.255142,87.749092,139.771088,90.597473,96.526505,131.062851,20.694986,53.25034,122.77343,41.304733,36.662495,114.507881,20.24361
"40","2015-04-01",2085.51001,39.063431,12.289474,6.515568,537.340027,25.937561,79.5,421.779999,84.261971,226.050003,68.98175,34.443993,130.028305,71.536407,90.34803,33.000362,141.210007,63.692398,54.566849,86.527924,138.074799,87.156525,94.672798,125.17688,22.588484,51.874245,116.17099,37.738583,43.857941,115.170479,21.471954
"41","2015-05-01",2107.389893,33.991043,11.194554,5.519524,532.109985,26.23452,89.151428,429.230011,83.720886,250.800003,65.640892,34.78368,129.964737,69.759659,83.791176,30.832094,143,66.228523,57.117687,87.347847,136.632019,90.180145,89.931602,122.714241,22.746967,54.025791,114.169106,36.755795,42.252941,119.891411,21.404249
"42","2015-06-01",2063.110107,31.005497,10.105036,5.160316,520.51001,26.978874,93.848572,434.089996,83.69136,268.26001,63.084606,33.314541,123.101463,68.685532,79.260979,28.877092,136.110001,64.866447,58.836956,85.630119,134.897919,92.382233,85.451027,121.91864,22.163071,54.549347,106.275681,35.950726,40.0681,115.910301,19.540529
"43","2015-07-01",2103.840088,29.223312,6.692452,4.608365,625.609985,26.386435,114.309998,536.150024,87.908081,266.149994,64.018486,35.173382,132.434784,65.391632,72.696312,27.996269,142.740005,72.777939,59.50555,88.04631,155.169479,99.067795,87.440147,126.708534,21.963678,53.274452,108.816284,39.27533,42.382339,112.09375,19.385059
"44","2015-08-01",1972.180054,28.050426,6.588177,4.380575,637.609985,25.7372,115.029999,512.890015,85.68087,249.059998,57.570385,33.666447,127.649628,62.114201,66.542419,24.909559,134.039993,68.87532,56.022709,82.572525,133.369003,90.483124,76.822594,114.852417,21.888283,52.486984,100.077782,37.855999,39.496338,104.349785,21.843416
"45","2015-09-01",1920.030029,24.082386,6.047361,4.363052,608.419983,25.075296,103.260002,511.890015,87.501419,248.399994,58.061989,34.35141,132.131714,61.953758,65.62542,23.091927,130.399994,67.401352,53.287121,82.646431,122.107063,85.252068,79.736366,115.823997,21.223146,54.144821,104.508812,38.856293,40.432808,102.389992,24.052742
"46","2015-10-01",2079.360107,25.966454,7.311981,3.819861,710.809998,25.791077,108.379997,625.900024,99.685722,206.929993,51.256454,36.574932,144.515884,68.944901,75.609001,24.953106,136.020004,75.064552,56.153805,89.445831,139.63916,87.284409,80.584152,130.966507,24.563358,62.162323,111.708122,40.719891,48.088177,110.930237,27.682606
"47","2015-11-01",2080.409912,21.063698,6.979186,3.010933,742.599976,26.285101,123.330002,664.799988,101.381943,230.259995,52.689198,36.808113,147.531982,68.044983,75.97506,23.467356,134.089996,76.448166,58.698101,89.63176,142.216949,83.422279,75.713921,128.649109,25.429705,60.607433,110.944763,41.005974,49.650314,109.816284,30.951441
"48","2015-12-01",2043.939941,20.337362,7.055409,2.939457,758.880005,26.862793,114.379997,675.890015,105.739052,240.009995,54.892044,37.386284,147.986633,65.51976,75.75766,24.210236,132.039993,75.17038,58.1259,91.612457,144.028152,86.685066,70.988464,128.679169,26.457424,63.557537,113.208229,42.83152,51.024227,98.129669,32.28352
"49","2016-01-01",1940.23999,17.297812,9.474132,2.188957,742.950012,28.150904,91.839996,587,110.787041,191.199997,59.920837,37.351475,138.475143,65.435707,72.818642,26.081581,129.770004,72.204269,52.377575,93.146477,135.510483,85.638832,65.360229,106.910767,24.908575,68.890076,103.671249,46.452629,50.665543,90.746178,28.688843
"50","2016-02-01",1932.22998,17.850456,13.279081,2.626749,697.77002,29.251614,93.410004,552.52002,104.888794,191.929993,59.902771,37.534229,137.476395,67.36895,70.266998,27.696585,134.169998,70.168701,49.893093,93.833183,126.238663,86.539986,71.587593,105.175369,24.942804,68.02121,101.824623,48.918667,46.793667,90.140213,30.71636
"51","2016-03-01",2059.73999,20.447891,13.002008,3.761433,744.950012,31.009079,102.230003,593.640015,113.339783,229.770004,61.844154,40.371281,144.786102,70.898094,81.357826,29.666298,141.880005,74.431992,52.480804,97.199219,133.951157,92.382347,72.713295,114.0168,27.437738,76.124908,113.368416,52.409218,51.158993,102.158356,35.02586
"52","2016-04-01",2065.300049,25.043905,18.545572,5.065873,693.01001,30.732004,90.029999,659.590027,114.070244,240.759995,60.828354,39.291607,136.103333,74.977768,87.13987,31.78381,145.479996,75.171616,56.007893,100.684746,141.429123,89.505699,79.733276,121.076614,26.540123,76.475792,115.557594,49.791683,46.19408,87.864235,34.927559
"53","2016-05-01",2096.949951,21.551821,16.056238,3.511266,735.719971,31.377563,102.57,722.789978,110.075211,223.229996,64.385086,39.116196,137.095642,75.503632,86.13356,31.76083,140.539993,76.826111,58.270561,101.232735,141.11647,86.253082,76.954521,113.307243,26.091318,82.969017,112.661018,50.709976,49.09338,93.600647,45.927826
"54","2016-06-01",2098.860107,22.822395,20.488911,4.520867,692.099976,34.631527,91.480003,715.619995,108.524094,212.279999,66.909019,39.756439,144.71669,80.175171,90.344849,34.641209,144.789993,72.311646,55.476215,109.745323,136.829498,85.618141,80.284126,117.600014,27.170181,94.738541,118.283745,58.728054,47.729782,90.153221,46.33292
"55","2016-07-01",2173.600098,23.725384,20.978338,5.137349,768.789978,34.695644,91.25,758.809998,106.87809,234.789993,66.863213,38.55891,154.097839,76.078316,88.319572,35.97097,144.270004,76.094444,57.109982,113.300957,154.707718,82.917427,85.621086,121.031937,27.088551,91.588585,128.116028,60.692142,52.869335,98.272682,56.27758
"56","2016-08-01",2170.949951,23.973104,16.323948,4.708492,767.049988,33.130959,97.449997,769.159973,105.070305,212.009995,65.461258,38.382164,149.370392,74.530228,86.682121,35.272514,150.490005,78.873047,60.730537,107.972038,152.936081,83.893593,87.903061,117.219696,27.175537,86.880257,126.313232,55.97821,53.596901,100.055,60.456516
"57","2016-09-01",2168.27002,27.937349,17.023996,4.913985,777.289978,32.912136,98.550003,837.309998,105.612213,204.029999,66.536728,37.401173,140.919937,75.28656,89.633369,37.366497,144.470001,80.767868,59.911797,107.590302,150.885376,79.932449,90.26532,120.281921,25.766304,85.153008,122.851814,57.173748,54.062355,107.186554,67.657547
"58","2016-10-01",2126.149902,28.235668,16.899103,6.182688,784.539978,29.81624,124.870003,789.820007,103.057968,197.729996,64.599304,37.778019,136.632553,71.870689,91.227119,36.007473,144.300003,80.582314,62.314026,105.64122,127.684097,75.540161,81.611771,130.04216,25.519495,82.674759,109.114197,50.753666,56.239861,107.651123,70.264328
"59","2016-11-01",2198.810059,30.267479,14.430049,7.585406,758.039978,31.688675,117,750.570007,109.191818,189.399994,64.977562,35.951485,138.702332,75.303795,97.157959,35.64962,157.440002,75.513557,72.654205,101.369682,130.316269,69.405418,93.78228,137.465042,26.975246,81.701385,112.193428,47.660904,56.558979,104.78775,91.039482
"60","2016-12-01",2238.830078,28.848436,15.373175,6.808104,771.820007,33.124222,123.800003,768.659973,112.301353,213.690002,63.768974,37.737988,148.39769,78.546463,103.531509,35.904095,162.979996,76.357567,77.475471,105.655914,133.14534,71.228798,96.529221,144.337631,27.711889,86.948746,113.914207,49.592438,58.717522,110.376678,105.554268
